Node A Name,Node B Name,# Connections,# Connections Unique,Type
6cf7f3b9-69ab-40da-b41c-62068370e1b8,DSCore.List.Flatten@var[]..[]_int,0,0,6cf7f3b9-69ab-40da-b41c-62068370e1b8
DSCore.List.Flatten@var[]..[]_int,DSCore.List.FirstIndexOf@var[]..[]_var,0,0,DSCore
DSCore.List.FirstIndexOf@var[]..[]_var,DSCore.List.GetItemAtIndex@var[]..[]_int,0,0,DSCore
DSCore.List.GetItemAtIndex@var[]..[]_int,Revit.Elements.Element.SetParameterByName@string_var,0,0,DSCore
DSCore.List.GetItemAtIndex@var[]..[]_int,DSCore.List.GetItemAtIndex@var[]..[]_int,0,0,DSCore
DSCore.List.FirstIndexOf@var[]..[]_var,DSCore.List.GetItemAtIndex@var[]..[]_int,0,0,DSCore
6cf7f3b9-69ab-40da-b41c-62068370e1b8,DSCore.List.Flatten@var[]..[]_int,0,0,6cf7f3b9-69ab-40da-b41c-62068370e1b8
DSCore.List.Flatten@var[]..[]_int,DSCore.List.FirstIndexOf@var[]..[]_var,0,0,DSCore
DSCore.List.FilterByBoolMask@var[]..[]_var[]..[],Revit.Elements.Element.SetParameterByName@string_var,1,1,DSCore
DSCore.List.FilterByBoolMask@var[]..[]_var[]..[],DSCore.List.FirstIndexOf@var[]..[]_var,1,1,DSCore
DSCore.String.Contains@string_string_bool,DSCore.List.FilterByBoolMask@var[]..[]_var[]..[],1,1,DSCore
Revit.Elements.Element.GetParameterValueByName@string,DSCore.String.Contains@string_string_bool,0,0,Revit
Revit.Elements.Element.GetParameterValueByName@string,DSCore.List.FilterByBoolMask@var[]..[]_var[]..[],0,0,Revit
DSCore.List.FirstIndexOf@var[]..[]_var,DSCore.List.GetItemAtIndex@var[]..[]_int,0,0,DSCore
DSCore.List.GetItemAtIndex@var[]..[]_int,*@var[]..[]_var[]..[],0,0,DSCore
DSCore.List.GetItemAtIndex@var[]..[]_int,DSCore.List.GetItemAtIndex@var[]..[]_int,0,0,DSCore
DSCore.List.FirstIndexOf@var[]..[]_var,DSCore.List.GetItemAtIndex@var[]..[]_int,0,0,DSCore
6cf7f3b9-69ab-40da-b41c-62068370e1b8,DSCore.List.Flatten@var[]..[]_int,0,0,6cf7f3b9-69ab-40da-b41c-62068370e1b8
DSCore.List.Flatten@var[]..[]_int,DSCore.List.FirstIndexOf@var[]..[]_var,0,0,DSCore
*@var[]..[]_var[]..[],Revit.Elements.Element.SetParameterByName@string_var,0,0,*@var[]
DSCore.List.FirstIndexOf@var[]..[]_var,DSCore.List.GetItemAtIndex@var[]..[]_int,0,0,DSCore
DSCore.List.GetItemAtIndex@var[]..[]_int,*@var[]..[]_var[]..[],0,0,DSCore
DSCore.List.GetItemAtIndex@var[]..[]_int,DSCore.List.GetItemAtIndex@var[]..[]_int,0,0,DSCore
DSCore.List.FirstIndexOf@var[]..[]_var,DSCore.List.GetItemAtIndex@var[]..[]_int,0,0,DSCore
6cf7f3b9-69ab-40da-b41c-62068370e1b8,DSCore.List.Flatten@var[]..[]_int,0,0,6cf7f3b9-69ab-40da-b41c-62068370e1b8
DSCore.List.Flatten@var[]..[]_int,DSCore.List.FirstIndexOf@var[]..[]_var,0,0,DSCore
*@var[]..[]_var[]..[],Revit.Elements.Element.SetParameterByName@string_var,0,0,*@var[]
DSCore.List.FirstIndexOf@var[]..[]_var,DSCore.List.GetItemAtIndex@var[]..[]_int,0,0,DSCore
DSCore.List.GetItemAtIndex@var[]..[]_int,Revit.Elements.Element.SetParameterByName@string_var,0,0,DSCore
DSCore.List.GetItemAtIndex@var[]..[]_int,DSCore.List.GetItemAtIndex@var[]..[]_int,0,0,DSCore
DSCore.List.FirstIndexOf@var[]..[]_var,DSCore.List.GetItemAtIndex@var[]..[]_int,0,0,DSCore
6cf7f3b9-69ab-40da-b41c-62068370e1b8,DSCore.List.Flatten@var[]..[]_int,0,0,6cf7f3b9-69ab-40da-b41c-62068370e1b8
DSCore.List.Flatten@var[]..[]_int,DSCore.List.FirstIndexOf@var[]..[]_var,0,0,DSCore
DSCore.List.FirstIndexOf@var[]..[]_var,DSCore.List.GetItemAtIndex@var[]..[]_int,0,0,DSCore
DSCore.List.GetItemAtIndex@var[]..[]_int,Revit.Elements.Element.SetParameterByName@string_var,0,0,DSCore
DSCore.List.GetItemAtIndex@var[]..[]_int,DSCore.List.GetItemAtIndex@var[]..[]_int,0,0,DSCore
DSCore.List.FirstIndexOf@var[]..[]_var,DSCore.List.GetItemAtIndex@var[]..[]_int,0,0,DSCore
6cf7f3b9-69ab-40da-b41c-62068370e1b8,DSCore.List.Flatten@var[]..[]_int,0,0,6cf7f3b9-69ab-40da-b41c-62068370e1b8
DSCore.List.Flatten@var[]..[]_int,DSCore.List.FirstIndexOf@var[]..[]_var,0,0,DSCore
DSCore.List.FirstIndexOf@var[]..[]_var,DSCore.List.GetItemAtIndex@var[]..[]_int,0,0,DSCore
DSCore.List.GetItemAtIndex@var[]..[]_int,Revit.Elements.Element.SetParameterByName@string_var,0,0,DSCore
DSCore.List.GetItemAtIndex@var[]..[]_int,DSCore.List.GetItemAtIndex@var[]..[]_int,0,0,DSCore
DSCore.List.FirstIndexOf@var[]..[]_var,DSCore.List.GetItemAtIndex@var[]..[]_int,0,0,DSCore
6cf7f3b9-69ab-40da-b41c-62068370e1b8,DSCore.List.Flatten@var[]..[]_int,0,0,6cf7f3b9-69ab-40da-b41c-62068370e1b8
DSCore.List.Flatten@var[]..[]_int,DSCore.List.FirstIndexOf@var[]..[]_var,0,0,DSCore
DSCore.List.FirstIndexOf@var[]..[]_var,DSCore.List.GetItemAtIndex@var[]..[]_int,0,0,DSCore
DSCore.List.GetItemAtIndex@var[]..[]_int,Revit.Elements.Element.SetParameterByName@string_var,0,0,DSCore
DSCore.List.GetItemAtIndex@var[]..[]_int,DSCore.List.GetItemAtIndex@var[]..[]_int,0,0,DSCore
DSCore.List.FirstIndexOf@var[]..[]_var,DSCore.List.GetItemAtIndex@var[]..[]_int,0,0,DSCore
6cf7f3b9-69ab-40da-b41c-62068370e1b8,DSCore.List.Flatten@var[]..[]_int,0,0,6cf7f3b9-69ab-40da-b41c-62068370e1b8
DSCore.List.Flatten@var[]..[]_int,DSCore.List.FirstIndexOf@var[]..[]_var,0,0,DSCore
DSCore.List.FirstIndexOf@var[]..[]_var,DSCore.List.GetItemAtIndex@var[]..[]_int,0,0,DSCore
DSCore.List.GetItemAtIndex@var[]..[]_int,Revit.Elements.Element.SetParameterByName@string_var,0,0,DSCore
DSCore.List.GetItemAtIndex@var[]..[]_int,DSCore.List.GetItemAtIndex@var[]..[]_int,0,0,DSCore
DSCore.List.FirstIndexOf@var[]..[]_var,DSCore.List.GetItemAtIndex@var[]..[]_int,0,0,DSCore
6cf7f3b9-69ab-40da-b41c-62068370e1b8,DSCore.List.Flatten@var[]..[]_int,0,0,6cf7f3b9-69ab-40da-b41c-62068370e1b8
DSCore.List.Flatten@var[]..[]_int,DSCore.List.FirstIndexOf@var[]..[]_var,0,0,DSCore
DSCore.List.FirstIndexOf@var[]..[]_var,DSCore.List.GetItemAtIndex@var[]..[]_int,0,0,DSCore
DSCore.List.GetItemAtIndex@var[]..[]_int,Revit.Elements.Element.SetParameterByName@string_var,0,0,DSCore
DSCore.List.GetItemAtIndex@var[]..[]_int,DSCore.List.GetItemAtIndex@var[]..[]_int,0,0,DSCore
DSCore.List.FirstIndexOf@var[]..[]_var,DSCore.List.GetItemAtIndex@var[]..[]_int,0,0,DSCore
6cf7f3b9-69ab-40da-b41c-62068370e1b8,DSCore.List.Flatten@var[]..[]_int,0,0,6cf7f3b9-69ab-40da-b41c-62068370e1b8
DSCore.List.Flatten@var[]..[]_int,DSCore.List.FirstIndexOf@var[]..[]_var,0,0,DSCore
DSCore.List.FirstIndexOf@var[]..[]_var,DSCore.List.GetItemAtIndex@var[]..[]_int,0,0,DSCore
DSCore.List.GetItemAtIndex@var[]..[]_int,Revit.Elements.Element.SetParameterByName@string_var,0,0,DSCore
DSCore.List.GetItemAtIndex@var[]..[]_int,DSCore.List.GetItemAtIndex@var[]..[]_int,0,0,DSCore
DSCore.List.FirstIndexOf@var[]..[]_var,DSCore.List.GetItemAtIndex@var[]..[]_int,0,0,DSCore
6cf7f3b9-69ab-40da-b41c-62068370e1b8,DSCore.List.Flatten@var[]..[]_int,0,0,6cf7f3b9-69ab-40da-b41c-62068370e1b8
DSCore.List.Flatten@var[]..[]_int,DSCore.List.FirstIndexOf@var[]..[]_var,0,0,DSCore
DSCore.String.Contains@string_string_bool,DSCore.List.FilterByBoolMask@var[]..[]_var[]..[],0,0,DSCore
Revit.Elements.Element.GetParameterValueByName@string,DSCore.String.Contains@string_string_bool,0,0,Revit
DSCore.List.FilterByBoolMask@var[]..[]_var[]..[],Revit.Elements.Element.GetParameterValueByName@string,0,0,DSCore
DSCore.List.AddItemToFront@var[]..[]_var[]..[],DSOffice.Data.ExportExcel@string_string_int_int_var[][]_bool,1,0,DSCore
DSCore.List.AddItemToEnd@var[]..[]_var[]..[],DSCore.List.AddItemToFront@var[]..[]_var[]..[],1,0,DSCore
DSCore.String.Contains@string_string_bool,DSCore.List.FilterByBoolMask@var[]..[]_var[]..[],1,0,DSCore
Revit.Elements.Element.GetParameterValueByName@string,DSCore.String.Contains@string_string_bool,1,0,Revit
DSCore.List.Flatten@var[]..[]_int,Revit.Elements.Element.SetParameterByName@string_var,0,0,DSCore
_Elements_in_Space,DSCore.List.Flatten@var[]..[]_int,0,0,_Elements_in_Space
DSCore.List.OfRepeatedItem@var[]..[]_int,DSCore.List.Flatten@var[]..[]_int,0,0,DSCore
DSCore.List.Flatten@var[]..[]_int,Revit.Elements.Element.SetParameterByName@string_var,0,0,DSCore
DSCore.List.Flatten@var[]..[]_int,Revit.Elements.Element.SetParameterByName@string_var,0,0,DSCore
_Elements_in_Space,DSCore.List.Flatten@var[]..[]_int,0,0,_Elements_in_Space
DSCore.List.OfRepeatedItem@var[]..[]_int,DSCore.List.Flatten@var[]..[]_int,0,0,DSCore
DSCore.List.Flatten@var[]..[]_int,Revit.Elements.Element.SetParameterByName@string_var,0,0,DSCore
Revit.Elements.Grid.Curve,Autodesk.DesignScript.Geometry.Curve.StartPoint,0,0,Revit
Autodesk.DesignScript.Geometry.Curve.StartPoint,DSCore.List.FirstItem@var[]..[],1,1,Autodesk
DSCore.List.FirstItem@var[]..[],[email],0,0,DSCore
DSCore.List.LastItem@var[]..[],[email],0,0,DSCore
[email],Autodesk.DesignScript.Geometry.Curve.Offset@double,0,0,Autodesk
Autodesk.DesignScript.Geometry.Curve.StartPoint,DSCore.List.Flatten@var[]..[]_int,0,0,Autodesk
Revit.Elements.Element.Curves,Autodesk.DesignScript.Geometry.Curve.StartPoint,0,0,Revit
_DetailCurve.ByCurve+,Revit.Elements.Element.Curves,0,0,_DetailCurve
92960965-5bfc-41ab-9ceb-d61917dfe6c5,_DetailCurve.ByCurve+,0,0,92960965-5bfc-41ab-9ceb-d61917dfe6c5
Revit.Elements.Element.Curves,Autodesk.DesignScript.Geometry.Curve.StartPoint,0,0,Revit
Autodesk.DesignScript.Geometry.Curve.StartPoint,DSCore.List.Flatten@var[]..[]_int,0,0,Autodesk
Revit.Elements.Element.Geometry,DSCore.List.Flatten@var[]..[]_int,1,0,Revit
DSCore.Math.Sum@double[],_Mass_Addition,1,0,DSCore
DSCore.List.Flatten@var[]..[]_int,DSCore.Math.Sum@double[],1,0,DSCore
DSCore.List.Flatten@var[]..[]_int,_List.FilterByString,1,0,DSCore
_List.FilterByString,DSCore.List.Flatten@var[]..[]_int,1,0,_List
DSCore.List.Flatten@var[]..[]_int,[email][],1,0,DSCore
036abfeb-d77d-40e7-8be0-78a41034d11d,DSCore.String.Contains@string_string_bool,1,1,036abfeb-d77d-40e7-8be0-78a41034d11d
DSCore.IO.FileSystem.FileName@string_bool,DSCore.String.Replace@string_string_string,0,0,DSCore
DSCore.List.Transpose@var[]..[],DSOffice.Data.ExportExcel@string_string_int_int_var[][]_bool,0,0,DSCore
DSCore.String.Replace@string_string_string,DSCore.String.Split@string_string[],0,0,DSCore
DSCore.String.Contains@string_string_bool,DSCore.List.FilterByBoolMask@var[]..[]_var[]..[],0,0,DSCore
DSCore.List.FilterByBoolMask@var[]..[]_var[]..[],DSCore.IO.FileSystem.FileName@string_bool,1,1,DSCore
Autodesk.DesignScript.Geometry.PolySurface.Surfaces,Autodesk.DesignScript.Geometry.Surface.NormalAtParameter@double_double,1,1,Autodesk
[email][],Autodesk.DesignScript.Geometry.PolySurface.Surfaces,0,0,Autodesk
Revit.Elements.CurveElement.Curve,[email][],0,0,Revit
[email]_double,fd584cb1-8b89-47b9-bf78-d7fb8912ff98,0,0,Autodesk
Autodesk.DesignScript.Geometry.Surface.NormalAtParameter@double_double,[email]_double,1,1,Autodesk
[email]_double,[email]_double,1,1,Autodesk
DSCore.List.Flatten@var[]..[]_int,_Springs.FamilyInstance.ByGeometry,0,0,DSCore
Autodesk.DesignScript.Geometry.Curve.ExtrudeAsSolid@double,[email],0,0,Autodesk
Autodesk.DesignScript.Geometry.Curve.ExtrudeAsSolid@double,[email][],0,0,Autodesk
[email][],[email],0,0,Autodesk
_Element.IsOfType,DSCore.List.FilterByBoolMask@var[]..[]_var[]..[],0,0,_Element
_Element.IsOfType,DSCore.List.FilterByBoolMask@var[]..[]_var[]..[],0,0,_Element
Revit.Elements.Element.Geometry,[email],0,0,Revit
DSCore.List.GroupByKey@var[]..[]_var[]..[],DSCore.List.FilterByBoolMask@var[]..[]_var[]..[],1,1,DSCore
DSCore.String.Contains@string_string_bool,DSCore.List.FilterByBoolMask@var[]..[]_var[]..[],0,0,DSCore
Revit.Elements.Element.GetParameterValueByName@string,DSCore.List.GroupByKey@var[]..[]_var[]..[],0,0,Revit
Revit.Elements.Element.GetParameterValueByName@string,DSCore.String.Contains@string_string_bool,0,0,Revit
Revit.Elements.Element.Geometry,[email],1,1,Revit
DSCore.List.Sort@var[],_List.FilterByString,0,0,DSCore
DSCore.Color.ByARGB@int_int_int_int,[email],0,0,DSCore
DSCore.List.Flatten@var[]..[]_int,_List.FilterByString,0,0,DSCore
_List.FilterByString,DSCore.List.Flatten@var[]..[]_int,0,0,_List
DSCore.List.Flatten@var[]..[]_int,[email][],0,0,DSCore
DSOffice.Data.ImportCSV@string_bool,DSCore.List.GetItemAtIndex@var[]..[]_int,1,1,DSOffice
Lists.DataSets.CreateDataTable@string_string[]_var[][],MachineLearning.Classification.NaiveBayesClassifier@string[]_var_string[]_string_int,0,0,Lists
DSCore.List.GetItemAtIndex@var[]..[]_int,DSCore.List.GetItemAtIndex@var[]..[]_int,0,0,DSCore
DSCore.List.GetItemAtIndex@var[]..[]_int,DSCore.List.GetItemAtIndex@var[]..[]_int,0,0,DSCore
d46bc80c-81c9-49db-909f-d091d3f2617f,Revit.Elements.Element.GetParameterValueByName@string,0,0,d46bc80c-81c9-49db-909f-d091d3f2617f
Lists.DataSets.CreateDataTable@string_string[]_var[][],MachineLearning.Classification.NaiveBayesClassifier@string[]_var_string[]_string_int,0,0,Lists
DSCore.List.Transpose@var[]..[],Lists.DataSets.CreateDataTable@string_string[]_var[][],0,0,DSCore
DSCore.List.Transpose@var[]..[],Lists.DataSets.CreateDataTable@string_string[]_var[][],0,0,DSCore
Revit.Elements.FamilyType.Name,DSCore.String.StartsWith@string_string_bool,0,0,Revit
DSCore.List.FilterByBoolMask@var[]..[]_var[]..[],[email]_string,1,1,DSCore
DSCore.String.StartsWith@string_string_bool,DSCore.List.FilterByBoolMask@var[]..[]_var[]..[],0,0,DSCore
DSCore.String.Contains@string_string_bool,DSCore.List.FilterByBoolMask@var[]..[]_var[]..[],0,0,DSCore
DSCore.List.FilterByBoolMask@var[]..[]_var[]..[],Revit.Elements.Element.SetParameterByName@string_var,0,0,DSCore
DSCore.List.FilterByBoolMask@var[]..[]_var[]..[],Revit.Elements.Element.SetParameterByName@string_var,0,0,DSCore
DSCore.String.Contains@string_string_bool,DSCore.List.FilterByBoolMask@var[]..[]_var[]..[],0,0,DSCore
DSCore.List.FilterByBoolMask@var[]..[]_var[]..[],Revit.Elements.Element.SetParameterByName@string_var,0,0,DSCore
DSCore.String.Contains@string_string_bool,DSCore.List.FilterByBoolMask@var[]..[]_var[]..[],0,0,DSCore
DSCore.List.FilterByBoolMask@var[]..[]_var[]..[],Revit.Elements.Element.SetParameterByName@string_var,0,0,DSCore
DSCore.String.Contains@string_string_bool,DSCore.List.FilterByBoolMask@var[]..[]_var[]..[],0,0,DSCore
DSCore.List.FilterByBoolMask@var[]..[]_var[]..[],Revit.Elements.Element.SetParameterByName@string_var,0,0,DSCore
DSCore.String.Contains@string_string_bool,DSCore.List.FilterByBoolMask@var[]..[]_var[]..[],0,0,DSCore
DSCore.List.FilterByBoolMask@var[]..[]_var[]..[],Revit.Elements.Element.SetParameterByName@string_var,0,0,DSCore
DSCore.String.Contains@string_string_bool,DSCore.List.FilterByBoolMask@var[]..[]_var[]..[],0,0,DSCore
DSCore.List.FilterByBoolMask@var[]..[]_var[]..[],Revit.Elements.Element.SetParameterByName@string_var,0,0,DSCore
DSCore.String.Contains@string_string_bool,DSCore.List.FilterByBoolMask@var[]..[]_var[]..[],0,0,DSCore
DSCore.List.FilterByBoolMask@var[]..[]_var[]..[],Revit.Elements.Element.SetParameterByName@string_var,0,0,DSCore
DSCore.String.Contains@string_string_bool,DSCore.List.FilterByBoolMask@var[]..[]_var[]..[],0,0,DSCore
DSCore.List.FilterByBoolMask@var[]..[]_var[]..[],Revit.Elements.Element.SetParameterByName@string_var,0,0,DSCore
DSCore.String.Contains@string_string_bool,DSCore.List.FilterByBoolMask@var[]..[]_var[]..[],0,0,DSCore
DSCore.List.FilterByBoolMask@var[]..[]_var[]..[],Revit.Elements.Element.SetParameterByName@string_var,0,0,DSCore
DSCore.String.Contains@string_string_bool,DSCore.List.FilterByBoolMask@var[]..[]_var[]..[],0,0,DSCore
Autodesk.DesignScript.Geometry.Geometry.BoundingBox,[email],0,0,Autodesk
_Element.IsOfCategory,DSCore.List.FilterByBoolMask@var[]..[]_var[]..[],0,0,_Element
DSCore.List.Flatten@var[]..[]_int,_Springs.Form.ByGeometry,0,0,DSCore
Autodesk.DesignScript.Geometry.Point.ByCoordinates@double_double_double,[email],0,0,Autodesk
Autodesk.DesignScript.Geometry.Point.ByCoordinates@double_double_double,[email],0,0,Autodesk
